HID,n_sp,HYP,HOD,BUN,SF,OT,LOP,LOPT,AL,OL,ALX,AVERAGE.AGE
CH003,7,1.157142857,1.285714286,0,0.014285714,0.028571429,1,1.771428571,0.7,0.514285714,0.485714286,13.65
D0013,9,1.688888889,1.222222222,0.111111111,0.111111111,0.122222222,1.233333333,0.877777778,0.433333333,0.777777778,0.111111111,6.517
KL001,9,1.344444444,1.222222222,0.333333333,0.011111111,0.122222222,1.011111111,0.766666667,0.422222222,0.4,0.266666667,9.265
KL003,6,1.366666667,1,0.333333333,0,0.183333333,1.183333333,0.316666667,0.483333333,0.5,0.166666667,9.37
KL004,5,1.58,1,0.2,0.02,0.2,1.2,0.4,0.58,0.32,0.48,9.765
KL008,6,1.883333333,1.016666667,0.133333333,0.166666667,0.166666667,1.166666667,0.733333333,0.533333333,0.616666667,0.216666667,7.762
KL009,5,1.62,1,0.2,0.02,0.22,1.42,0.38,0.56,0.52,0.28,7.692
KL011,14,1.685714286,1.285714286,0.142857143,0.142857143,0.178571429,1.285714286,1.05,0.428571429,0.642857143,0.214285714,7.961
KL012,10,1.74,1.2,0.2,0.1,0.23,1.11,1.03,0.39,0.5,0.3,8.544
KL016,5,1.66,1.4,0,0.02,0.26,1.42,1.66,0.56,0.72,0.28,8.805
KL020,6,2.033333333,1,0.166666667,0,0.35,1.516666667,0.316666667,0.483333333,0.666666667,0.166666667,9.837
KL021,6,1.733333333,1.333333333,0.166666667,0,0.366666667,1.333333333,1.066666667,0.333333333,0.616666667,0.216666667,8.118
L0012,6,2.033333333,1,0,0.333333333,0.183333333,1.85,0.316666667,0.483333333,0.666666667,0.333333333,7.96
L0021,5,1,1,0.2,0,0,1,0.8,0.8,0.2,0.6,11.404
L0022,5,1.4,1.42,0.16,0.02,0.2,0.8,1.28,0.62,0.32,0.48,11.856
L0072,9,1.666666667,1.222222222,0.111111111,0.222222222,0.111111111,1.222222222,1,0.333333333,0.666666667,0.222222222,7.326
L0075,5,1.4,1,0.4,0.2,0,1.2,0,0.4,0.2,0.4,8.01
L0082,10,1.52,1.4,0.2,0.2,0.12,0.9,1.24,0.3,0.5,0.2,7.365
L0094,8,1.3875,1,0.375,0.0125,0.1375,0.8875,0.4875,0.35,0.45,0.175,10.228
L0101,9,1.333333333,1.111111111,0.555555556,0.111111111,0,0.444444444,0.222222222,0.222222222,0.111111111,0.222222222,3.3
L0102,7,1.414285714,1,0.428571429,0.014285714,0.142857143,0.857142857,0.285714286,0.271428571,0.371428571,0.2,3.3
ML005,7,1.414285714,1,0.142857143,0.014285714,0.142857143,1.428571429,0.285714286,0.7,0.228571429,0.628571429,8.726
ML006,5,2,1.02,0.18,0.02,0.4,1.6,0,0.38,0.52,0.28,8.86
RK001,6,1.533333333,1.016666667,0.133333333,0.016666667,0.183333333,1.35,0.383333333,0.666666667,0.433333333,0.233333333,10.421
Y0004,5,2.24,1.4,0.2,0.4,0.24,1.2,1.28,0,0.8,0,8.417
Y0007,9,1.833333333,1.222222222,0.111111111,0.122222222,0.255555556,1.233333333,1.144444444,0.311111111,0.722222222,0.166666667,8.314
Y0010,7,2.057142857,1.285714286,0.142857143,0.285714286,0.185714286,1.3,1.185714286,0.271428571,0.714285714,0.142857143,7.895
Y0011,9,1.8,1,0.222222222,0.222222222,0.122222222,1.455555556,0.211111111,0.433333333,0.444444444,0.333333333,7.878
Y0013,5,2.24,1.4,0.2,0.2,0.44,1.2,1.28,0,0.8,0,8.007
Y0017,12,1.866666667,1.333333333,0.083333333,0.166666667,0.191666667,1.425,1.025,0.491666667,0.666666667,0.25,7.999
Y0018,5,1.88,1.4,0.2,0,0.44,1.2,1.28,0.2,0.74,0.06,8.118
Y0019,10,2.04,1.4,0.1,0.2,0.33,1.31,1.23,0.29,0.7,0.2,8.03
Y0020,10,1.72,1,0,0.1,0.2,1.6,0.6,0.7,0.6,0.4,8.03
Y0024,15,1.826666667,1.133333333,0.133333333,0.133333333,0.086666667,1.406666667,0.686666667,0.526666667,0.6,0.266666667,8.174
Y0025,5,1.44,1,0.2,0,0.2,1.2,0.4,0.6,0.34,0.46,8.007
Y0028,13,1.730769231,1.153846154,0.169230769,0.153846154,0.169230769,1.253846154,0.823076923,0.361538462,0.561538462,0.269230769,8.368
Y0032,5,2.28,1.4,0,0.2,0.46,1.42,1.66,0.18,1,0,8.368
Y0033,6,1.733333333,1.333333333,0,0.166666667,0.216666667,1.183333333,1.716666667,0.316666667,0.833333333,0.166666667,8.039
Y0034,9,1.744444444,1.222222222,0.133333333,0.111111111,0.255555556,1.377777778,0.955555556,0.4,0.588888889,0.277777778,8.216
Y0035,7,1.628571429,1.585714286,0.114285714,0.014285714,0.328571429,1.014285714,1.814285714,0.428571429,0.657142857,0.2,8.216
Y0036,8,1.8375,1.5,0.025,0,0.4125,1.05,1.825,0.45,0.6625,0.3125,8.216
Y0037,6,1.066666667,1.333333333,0,0,0.05,0.85,2.05,0.816666667,0.333333333,0.666666667,13.461
Y0038,14,1.35,1.285714286,0.071428571,0,0.021428571,1.078571429,1.307142857,0.707142857,0.478571429,0.45,13.461
Y0040,5,1.22,1.8,0,0.02,0.04,0.8,2.48,0.58,0.52,0.48,13.403
Y0041,11,1.118181818,1.181818182,0.181818182,0.009090909,0.027272727,1.009090909,1.118181818,0.709090909,0.236363636,0.581818182,13.633
Y0042,7,1.2,1.3,0.114285714,0.014285714,0.042857143,1.014285714,1.528571429,0.571428571,0.514285714,0.342857143,12.653
Y0043,6,1.533333333,1.333333333,0,0,0.033333333,1.166666667,1.733333333,0.666666667,0.666666667,0.333333333,12.96
Y0050,7,1.2,1.3,0.114285714,0.014285714,0.042857143,1.014285714,1.528571429,0.714285714,0.371428571,0.485714286,13.061
Y0051,7,1.171428571,1,0,0,0.014285714,1.014285714,1.128571429,0.842857143,0.285714286,0.714285714,12.114
Y0053,10,1.15,1.21,0.18,0,0.03,1.11,1.07,0.61,0.5,0.3,12.756
Y0054,12,1.1,1.166666667,0,0,0.016666667,1,1.533333333,0.833333333,0.416666667,0.583333333,11.792
Y0055,5,1.36,1.02,0.16,0,0.02,1.02,0.86,0.82,0.34,0.46,12.143
Y0056,6,1.15,1,0,0.016666667,0,1,1,0.816666667,0.266666667,0.733333333,11.888
Y0057,5,1.24,1.42,0.16,0.02,0.04,0.8,1.76,0.42,0.52,0.28,12.13
Y0058,10,1.3,1.01,0.08,0.01,0.1,1.2,0.64,0.71,0.36,0.44,12.959
Y0059,20,1.335,1.2,0.05,0,0.06,1.3,1.02,0.75,0.435,0.515,13.652
Y0060,9,1.111111111,1,0,0,0,1.222222222,0.888888889,0.888888889,0.333333333,0.666666667,12.865
Y0061,6,1.15,1,0.166666667,0.016666667,0,1,0.666666667,0.816666667,0.1,0.733333333,11.572
Y0063,5,1.22,1,0,0.02,0.02,1.02,1.18,0.96,0.32,0.68,11.591
Y0065,6,1.1,1.333333333,0.166666667,0,0.05,0.85,1.716666667,0.65,0.45,0.383333333,11.591
Y0066,8,1.2375,1.5,0,0,0.0375,1.1375,1.7875,0.6125,0.8375,0.1625,13.361
Y0067,8,1.3625,1,0,0.0125,0.125,1.125,1,0.7375,0.45,0.55,13.59
Y0069,6,1.2,1,0,0,0.016666667,1.516666667,0.65,0.983333333,0.5,0.5,13.812
Y0071,7,1.342857143,1.3,0.114285714,0.014285714,0.028571429,1.428571429,0.971428571,0.728571429,0.357142857,0.5,13.274
Y0076,31,1.151612903,1.129032258,0.096774194,0,0.032258065,1.096774194,1,0.774193548,0.409677419,0.461290323,11.41
Y0083,9,1.111111111,1,0.222222222,0,0,0.666666667,0.888888889,0.666666667,0.111111111,0.666666667,11.601
Y0086,5,1.22,1,0,0.02,0.02,1.42,0.78,0.96,0.32,0.68,13.578
Y0087,5,1.28,1.42,0.16,0.02,0.06,1.02,1.74,0.6,0.52,0.28,13.874
Y0090,6,1.833333333,1,0.333333333,0.166666667,0.166666667,1.166666667,0,0.333333333,0.333333333,0.166666667,8.007
Y0095,6,1.583333333,1.666666667,0.166666667,0.016666667,0.25,1,1.783333333,0.316666667,0.6,0.233333333,9.337
Y0097,7,2.142857143,1,0.142857143,0.285714286,0.142857143,1.714285714,0,0.428571429,0.571428571,0.285714286,7.929
Y0099,7,1.885714286,1,0.142857143,0.142857143,0.3,1.3,0.557142857,0.414285714,0.571428571,0.285714286,7.929
Y0113,6,1.7,1.333333333,0.166666667,0.166666667,0.2,1.166666667,1.4,0.333333333,0.666666667,0.166666667,8.368
Y0130,7,2.057142857,1.285714286,0,0.285714286,0.185714286,1.585714286,1.185714286,0.414285714,0.857142857,0.142857143,7.96
Y0140,7,1.628571429,1.285714286,0.142857143,0,0.185714286,1.3,1.185714286,0.557142857,0.714285714,0.142857143,9.466
Y0144,6,1.583333333,1.666666667,0.166666667,0.016666667,0.25,1,1.783333333,0.316666667,0.6,0.233333333,8.765
Y0155,5,1.88,1.4,0.2,0.2,0.26,1.02,1.66,0.18,0.8,0,8.444
Y0158,15,1.76,1.266666667,0.133333333,0.133333333,0.22,1.34,0.82,0.46,0.533333333,0.266666667,8.739
Y0159,8,1.55,1.25,0.25,0,0.1625,1.1375,1.0375,0.4875,0.625,0.125,9.396
Y0160,8,1.525,1,0.125,0,0.125,1.375,0.5,0.75,0.5,0.375,9.408
Y0161,7,1.314285714,1.285714286,0.285714286,0,0.171428571,1,1.2,0.428571429,0.428571429,0.285714286,9.404
Y0162,6,1.7,1,0.166666667,0,0.183333333,1.516666667,0.316666667,0.65,0.666666667,0.166666667,9.449
Y0163,5,1.44,1,0.2,0,0.22,1.42,0.38,0.58,0.6,0.2,9.399
Y0165,5,1.66,1.4,0,0.02,0.26,1.42,1.66,0.56,0.72,0.28,8.794
Y0166,12,1.491666667,1.166666667,0.166666667,0,0.191666667,1.258333333,0.858333333,0.491666667,0.475,0.358333333,8.794
Y0168,5,2.04,1.4,0,0.2,0.22,1.42,1.38,0.38,1,0,8.296
Y0171,6,1.616666667,1.35,0.133333333,0,0.216666667,1.183333333,1.45,0.516666667,0.616666667,0.216666667,8.075
Y0172,7,1.628571429,1.285714286,0.142857143,0.142857143,0.185714286,1.157142857,1.185714286,0.414285714,0.571428571,0.142857143,8.282
Y0173,6,1.55,1.333333333,0.166666667,0.016666667,0.216666667,0.85,1.716666667,0.466666667,0.6,0.233333333,8.282
Y0174,11,1.8,1.363636364,0.090909091,0.090909091,0.236363636,1.009090909,1.509090909,0.354545455,0.727272727,0.181818182,8.397
Y0176,9,1.822222222,1.222222222,0.222222222,0.111111111,0.255555556,1.233333333,0.922222222,0.322222222,0.666666667,0.111111111,8.193
Y0179,5,1.62,1,0,0.02,0.22,1.42,0.78,0.76,0.52,0.48,8.662
Y0182,23,1.539130435,1.086956522,0.173913043,0.043478261,0.139130435,1.130434783,0.8,0.565217391,0.47826087,0.304347826,9.24
Y0191,8,1.5,1.25,0.25,0,0.25,1,0.75,0.375,0.5,0.25,9.332
Y0192,6,1.433333333,1.333333333,0.166666667,0,0.216666667,1.183333333,1.383333333,0.483333333,0.616666667,0.216666667,8.569
Y0193,8,1.5,1.25,0.25,0,0.125,1,0.875,0.375,0.5,0.25,8.996
Y0194,7,1.642857143,1.3,0.114285714,0,0.185714286,1.014285714,1.528571429,0.442857143,0.714285714,0.142857143,8.996
Y0196,7,1.714285714,1,0.142857143,0.142857143,0.142857143,1.571428571,0.285714286,0.571428571,0.571428571,0.285714286,8.996
Y0199,6,1.866666667,1.333333333,0.166666667,0.166666667,0.183333333,1.183333333,1.15,0.316666667,0.833333333,0,8.67
Y0205,5,1.62,1.4,0,0.02,0.24,1.4,1.68,0.58,0.72,0.28,9.002
Y0207,10,1.72,1,0.2,0,0.21,1.51,0.19,0.59,0.5,0.3,9.365
Y0211,23,1.530434783,1.086956522,0.173913043,0.043478261,0.139130435,1.304347826,0.539130435,0.565217391,0.347826087,0.47826087,9.329
Y0212,9,1.555555556,1,0,0.111111111,0.111111111,1.666666667,0.444444444,0.777777778,0.555555556,0.333333333,9.363
Y0213,7,1.342857143,1.285714286,0.285714286,0,0.185714286,1.014285714,1.185714286,0.414285714,0.571428571,0.142857143,9.401
Y0215,6,1.733333333,1.333333333,0.166666667,0.166666667,0.216666667,1.183333333,1.383333333,0.316666667,0.666666667,0.166666667,8.481
Y0216,9,1.488888889,1.222222222,0.111111111,0,0.144444444,1.233333333,1.144444444,0.544444444,0.666666667,0.222222222,9.591
Y0221,14,1.728571429,1,0.214285714,0.071428571,0.15,1.364285714,0.278571429,0.492857143,0.5,0.285714286,9.367
Y0224,11,1.654545455,1,0.181818182,0.090909091,0.1,1.190909091,0.536363636,0.536363636,0.545454545,0.272727273,9.401
Y0225,8,1.375,1,0.25,0,0.125,1.375,0.25,0.625,0.375,0.375,9.401
Y0226,10,1.6,1,0.2,0.1,0.2,1.3,0.4,0.5,0.5,0.3,9.367
Y0227,21,1.4,1.19047619,0.142857143,0.047619048,0.061904762,1.19047619,0.823809524,0.619047619,0.428571429,0.380952381,9.401
Y0228,8,1.3,1.25,0.125,0,0.1625,1.1375,1.2875,0.4875,0.625,0.25,9.621
Y0236,9,1.377777778,1.222222222,0,0,0.144444444,1.4,1.2,0.655555556,0.555555556,0.444444444,9.633
Y0239,8,1.275,1,0.25,0,0.1375,1.1375,0.4875,0.4875,0.5,0.25,9.314
Y0240,5,1.6,1,0.2,0,0.2,1.6,0,0.6,0.4,0.4,9.33
Y0243,13,1.4,1.153846154,0.153846154,0,0.092307692,1.115384615,0.992307692,0.692307692,0.461538462,0.307692308,9.251
Y0245,5,1.4,1.4,0,0,0.2,1.6,1,0.6,0.6,0.4,9.379
Y0246,8,1.275,1,0.125,0,0.1375,1.3875,0.4875,0.7375,0.375,0.5,9.849
Y0248,5,1.42,1.02,0.16,0,0.2,1.6,0.08,0.64,0.4,0.4,10.015
Y0250,8,1.2875,1.0125,0.1,0,0.1375,1.1375,0.7875,0.6375,0.5,0.375,9.721
Y0251,18,1.177777778,1.111111111,0.166666667,0,0.066666667,1.166666667,0.8,0.666666667,0.277777778,0.555555556,10.015
Y0254,7,1.457142857,1,0.142857143,0,0.157142857,1.585714286,0.271428571,0.7,0.428571429,0.428571429,10.477
Y0255,6,2,1,0,0.166666667,0.166666667,1.666666667,0.333333333,0.666666667,0.666666667,0.333333333,9.353
Y0258,11,1.409090909,1.190909091,0.072727273,0,0.118181818,1.554545455,0.790909091,0.736363636,0.363636364,0.545454545,10.159
Y0259,9,1.133333333,1,0.333333333,0,0.011111111,0.788888889,0.655555556,0.544444444,0.333333333,0.333333333,10.492
Y0260,15,1.413333333,1.133333333,0.266666667,0,0.073333333,1.006666667,0.726666667,0.526666667,0.4,0.333333333,9.269
Y0261,10,1.32,1,0.2,0,0.11,1.11,0.59,0.59,0.4,0.4,9.662
Y0262,11,1.363636364,1.181818182,0.181818182,0,0.181818182,1,0.909090909,0.545454545,0.454545455,0.272727273,9.577
Y0266,5,1.86,1.02,0.16,0,0.22,1.42,0.46,0.62,0.6,0.2,9.309
Y0269,19,1.442105263,1.105263158,0.210526316,0.052631579,0.068421053,1.215789474,0.647368421,0.573684211,0.368421053,0.421052632,9.415
Y0270,6,1.5,1,0.166666667,0,0.166666667,1.666666667,0,0.666666667,0.333333333,0.5,9.446
Y0285,8,1.425,1.25,0.125,0,0.1625,1.1375,1.2875,0.4875,0.5,0.375,9.829
Y0288,5,1.42,1.02,0.16,0,0.2,1,0.88,0.64,0.4,0.4,9.851
Y0307,7,1.6,1,0.142857143,0,0.157142857,1.585714286,0.271428571,0.7,0.428571429,0.428571429,9.436
Y0309,18,1.522222222,1.111111111,0.166666667,0.055555556,0.127777778,1.227777778,0.683333333,0.55,0.444444444,0.333333333,9.401
Y0310,19,1.642105263,1.105263158,0.210526316,0.052631579,0.168421053,1.105263158,0.757894737,0.473684211,0.473684211,0.315789474,9.356
Y0311,37,1.243243243,1.108108108,0.108108108,0.027027027,0.081081081,1.324324324,0.783783784,0.72972973,0.351351351,0.513513514,10.063
Y0312,11,1.727272727,1,0.090909091,0.090909091,0.181818182,1.363636364,0.545454545,0.545454545,0.636363636,0.272727273,9.399
Y0313,5,1.88,1.4,0.2,0.2,0.26,1.2,0.86,0.2,0.8,0,9.358
Y0314,15,1.413333333,1.133333333,0.333333333,0.066666667,0.08,1,0.693333333,0.4,0.4,0.266666667,9.333
Y0315,8,1.375,1,0.25,0,0.125,1.25,0.25,0.625,0.25,0.5,9.367
Y0316,5,1.6,1,0,0,0.2,1.8,0.4,0.8,0.6,0.4,9.358
Y0317,17,1.505882353,1.235294118,0.235294118,0.058823529,0.088235294,1.058823529,0.982352941,0.470588235,0.529411765,0.235294118,9.248
Y0318,6,1.516666667,1,0.166666667,0.016666667,0.183333333,1.183333333,0.65,0.633333333,0.433333333,0.4,9.358
Y0324,10,1.43,1.01,0.08,0,0.11,1.21,0.63,0.71,0.5,0.3,8.936
Y0325,7,1.785714286,1.285714286,0,0.014285714,0.328571429,1.585714286,1.185714286,0.542857143,0.785714286,0.214285714,8.792
Y0327,10,1.44,1.2,0.3,0.1,0.13,1.11,0.83,0.39,0.5,0.2,9.252
Y0328,8,1.625,1.25,0.375,0,0.25,0.875,0.75,0.375,0.5,0.125,9.391
Y0329,8,1.525,1,0.25,0,0.1375,1.1375,0.4875,0.6125,0.5,0.25,9.692
Y0330,11,1.390909091,1.372727273,0.072727273,0,0.2,1.181818182,1.527272727,0.654545455,0.636363636,0.272727273,9.692
Y0334,6,1.383333333,1.016666667,0.133333333,0,0.183333333,1.183333333,0.716666667,0.516666667,0.666666667,0.166666667,10.632
Y0336,6,1.2,1.016666667,0.133333333,0.016666667,0.016666667,1.183333333,0.716666667,0.833333333,0.266666667,0.566666667,12.365
Y0337,12,1.433333333,1.333333333,0.083333333,0,0.183333333,1.25,1.2,0.666666667,0.5,0.333333333,9.729
Y0339,10,1.5,1.2,0.2,0,0.2,1.1,0.8,0.6,0.5,0.3,9.282
Y0342,6,1.4,1.333333333,0.166666667,0,0.216666667,0.85,1.716666667,0.483333333,0.5,0.333333333,9.367
Y0350,12,1.35,1.166666667,0.166666667,0,0.1,1.083333333,1.033333333,0.583333333,0.583333333,0.166666667,9.415
Y0359,9,1.577777778,1,0.111111111,0,0.122222222,1.233333333,0.655555556,0.766666667,0.444444444,0.444444444,9.367
Y0362,5,1.8,1,0.2,0,0.2,1.2,0.4,0.6,0.6,0.2,9.692
Y0363,6,1.516666667,1,0.333333333,0.016666667,0.183333333,0.85,0.65,0.466666667,0.433333333,0.233333333,8.929
Y0365,6,1.716666667,1.016666667,0.133333333,0,0.183333333,1.183333333,0.716666667,0.683333333,0.5,0.333333333,9.415
Y0370,6,1.516666667,1,0.166666667,0.016666667,0.183333333,1.183333333,0.65,0.633333333,0.433333333,0.4,7.245
Y0373,8,1.9,1.25,0,0.25,0.15,1.5,1.05,0.375,0.75,0.25,7.167
Y0381,8,1.1375,1,0.25,0.0125,0.0125,0.8875,0.7375,0.6,0.325,0.425,12.757
Y0382,6,1.7,1,0.166666667,0.166666667,0.166666667,1.166666667,0.666666667,0.5,0.616666667,0.216666667,7.396
Y0383,5,1.84,1,0,0.4,0.02,1.02,1.18,0.38,0.8,0.2,3.499
Y0388,6,1.683333333,1,0.166666667,0.016666667,0.166666667,1.333333333,0.333333333,0.65,0.25,0.583333333,8.749
Y0391,5,1.8,1.4,0,0.2,0.2,1.4,1.4,0.4,0.8,0.2,8.306
Y0395,12,1.458333333,1,0.1,0,0.175,1.033333333,0.85,0.633333333,0.358333333,0.541666667,10.372
Y0396,5,1.88,1.4,0,0.2,0.24,1.4,1.68,0.4,0.8,0.2,8.886
Y0399,6,1.666666667,1,0.166666667,0.166666667,0,1.5,0.333333333,0.666666667,0.333333333,0.5,7.963
