LOCALITY,n_sp,HYP,HOD,BUN,SF,OT,LOP,LOPT,AL,OL,ALX,AVERAGE.AGE
CH003,7,1.157142857142857,1.2857142857142858,0,0.014285714285714287,0.028571428571428574,1,1.7714285714285716,0.7,0.5142857142857142,0.42857142857142855,13.65
D0013,9,1.6888888888888889,1.2222222222222223,0.1111111111111111,0.1111111111111111,0.12222222222222222,1.2333333333333334,0.8777777777777778,0.43333333333333335,0.7777777777777778,0.1111111111111111,6.517
KL001,9,1.3444444444444443,1.2222222222222223,0.3333333333333333,0.011111111111111112,0.12222222222222222,1.011111111111111,0.7666666666666666,0.4222222222222222,0.4,0.2222222222222222,9.265
KL003,6,1.3666666666666667,1,0.3333333333333333,0,0.18333333333333335,1.1833333333333333,0.31666666666666665,0.48333333333333334,0.5,0.16666666666666666,9.37
KL004,5,1.58,1,0.2,0.02,0.2,1.2,0.4,0.58,0.32,0.4,9.765
KL008,6,1.8833333333333333,1.0166666666666666,0.13333333333333333,0.16666666666666666,0.16666666666666666,1.1666666666666667,0.7333333333333334,0.5333333333333333,0.6166666666666667,0.16666666666666666,7.762
KL009,5,1.6199999999999999,1,0.2,0.02,0.22,1.42,0.38,0.56,0.52,0.2,7.692
KL011,14,1.6857142857142857,1.2857142857142858,0.14285714285714285,0.14285714285714285,0.17857142857142858,1.2857142857142858,1.05,0.42857142857142855,0.6428571428571429,0.21428571428571427,7.961
KL012,10,1.74,1.2,0.2,0.1,0.23,1.11,1.03,0.39,0.5,0.3,8.544
KL016,5,1.66,1.4,0,0.02,0.26,1.42,1.6600000000000001,0.56,0.72,0.2,8.805
KL020,6,2.033333333333333,1,0.16666666666666666,0,0.35,1.5166666666666666,0.31666666666666665,0.48333333333333334,0.6666666666666666,0.16666666666666666,9.837
KL021,6,1.7333333333333334,1.3333333333333333,0.16666666666666666,0,0.3666666666666667,1.3333333333333333,1.0666666666666667,0.3333333333333333,0.6166666666666667,0.16666666666666666,8.118
L0012,6,2.033333333333333,1,0,0.3333333333333333,0.18333333333333335,1.85,0.31666666666666665,0.48333333333333334,0.6666666666666666,0.3333333333333333,7.96
L0021,5,1,1,0.2,0,0,1,0.8,0.8,0.2,0.6,11.404
L0022,5,1.4,1.42,0.16,0.02,0.2,0.8,1.28,0.62,0.32,0.4,11.856
L0072,9,1.6666666666666667,1.2222222222222223,0.1111111111111111,0.2222222222222222,0.1111111111111111,1.2222222222222223,1,0.3333333333333333,0.6666666666666666,0.2222222222222222,7.326
L0075,5,1.4,1,0.4,0.2,0,1.2,0,0.4,0.2,0.4,8.01
L0082,10,1.52,1.4,0.2,0.2,0.12,0.9,1.24,0.3,0.5,0.3,7.365
L0094,8,1.3875,1,0.375,0.0125,0.1375,0.8875,0.4875,0.35,0.45,0.125,10.228
ML005,7,1.4142857142857144,1,0.14285714285714285,0.014285714285714287,0.14285714285714285,1.4285714285714286,0.2857142857142857,0.7,0.22857142857142856,0.5714285714285714,8.726
ML006,5,2,1.02,0.18,0.02,0.4,1.6,0,0.38,0.52,0.2,8.86
RK001,6,1.5333333333333332,1.0166666666666666,0.13333333333333333,0.016666666666666666,0.18333333333333335,1.35,0.3833333333333333,0.6666666666666666,0.43333333333333335,0.3333333333333333,10.421
Y0004,5,2.24,1.4,0.2,0.4,0.24,1.2,1.28,0,0.8,0,8.417
Y0007,9,1.8333333333333333,1.2222222222222223,0.1111111111111111,0.12222222222222222,0.25555555555555554,1.2333333333333334,1.1444444444444444,0.3111111111111111,0.7222222222222222,0.1111111111111111,8.314
Y0010,7,2.057142857142857,1.2857142857142858,0.14285714285714285,0.2857142857142857,0.18571428571428572,1.3,1.1857142857142857,0.2714285714285714,0.7142857142857143,0.14285714285714285,7.895
Y0011,9,1.8,1,0.2222222222222222,0.2222222222222222,0.12222222222222222,1.4555555555555555,0.2111111111111111,0.43333333333333335,0.4444444444444444,0.3333333333333333,7.878
Y0013,5,2.24,1.4,0.2,0.2,0.44,1.2,1.28,0,0.8,0,8.007
Y0017,12,1.8666666666666667,1.3333333333333333,0.083333333,0.16666666666666666,0.19166666666666668,1.425,1.025,0.4916666666666667,0.6666666666666666,0.25,7.999
Y0018,5,1.88,1.4,0.2,0,0.44,1.2,1.28,0.2,0.74,0,8.118
Y0019,10,2.04,1.4,0.1,0.2,0.33,1.31,1.23,0.29,0.7,0.2,8.03
Y0020,9,1.8,1,0,0.1111111111111111,0.2222222222222222,1.5555555555555556,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,8.03
Y0024,15,1.8266666666666667,1.1333333333333333,0.13333333333333333,0.13333333333333333,0.086666667,1.4066666666666667,0.6866666666666666,0.5266666666666666,0.6,0.26666666666666666,8.174
Y0025,5,1.44,1,0.2,0,0.2,1.2,0.4,0.6,0.33999999999999997,0.4,8.007
Y0028,13,1.7307692307692308,1.1538461538461537,0.16923076923076924,0.15384615384615385,0.16923076923076924,1.2538461538461538,0.8230769230769232,0.36153846153846153,0.5615384615384615,0.23076923076923078,8.368
Y0032,5,2.28,1.4,0,0.2,0.46,1.42,1.6600000000000001,0.18,1,0,8.368
Y0033,6,1.7333333333333334,1.3333333333333333,0,0.16666666666666666,0.21666666666666667,1.1833333333333333,1.7166666666666668,0.31666666666666665,0.8333333333333334,0.16666666666666666,8.039
Y0034,9,1.7444444444444445,1.2222222222222223,0.13333333333333333,0.1111111111111111,0.25555555555555554,1.3777777777777778,0.9555555555555556,0.4,0.5888888888888889,0.2222222222222222,8.216
Y0035,7,1.6285714285714286,1.5857142857142856,0.1142857142857143,0.014285714285714287,0.32857142857142857,1.0142857142857142,1.8142857142857143,0.4285714285714286,0.6571428571428571,0.14285714285714285,8.216
Y0036,8,1.8375,1.5,0.025,0,0.4125,1.05,1.825,0.45,0.6625,0.25,8.216
Y0037,6,1.0666666666666667,1.3333333333333333,0,0,0.05,0.85,2.05,0.8166666666666667,0.3333333333333333,0.6666666666666666,13.461
Y0038,13,1.376923076923077,1.3076923076923077,0.076923077,0,0.023076923076923078,1.0076923076923077,1.4076923076923078,0.6846153846153846,0.43846153846153846,0.46153846153846156,13.461
Y0040,5,1.22,1.8,0,0.02,0.04,0.8,2.48,0.58,0.52,0.4,13.403
Y0041,11,1.1181818181818182,1.1818181818181819,0.18181818181818182,0.009090909,0.027272727272727275,1.009090909090909,1.1181818181818182,0.7090909090909091,0.23636363636363636,0.5454545454545454,13.633
Y0042,7,1.2,1.3,0.1142857142857143,0.014285714285714287,0.042857143,1.0142857142857142,1.5285714285714287,0.5714285714285714,0.5142857142857142,0.2857142857142857,12.653
Y0043,6,1.5333333333333332,1.3333333333333333,0,0,0.033333333,1.1666666666666667,1.7333333333333334,0.6666666666666666,0.6666666666666666,0.3333333333333333,12.96
Y0050,7,1.2,1.3,0.1142857142857143,0.014285714285714287,0.042857143,1.0142857142857142,1.5285714285714287,0.7142857142857143,0.37142857142857144,0.42857142857142855,13.061
Y0051,7,1.1714285714285715,1,0,0,0.014285714285714287,1.0142857142857142,1.1285714285714286,0.8428571428571429,0.2857142857142857,0.7142857142857143,12.114
Y0053,10,1.15,1.21,0.18,0,0.030000000000000002,1.11,1.07,0.61,0.5,0.3,12.756
Y0054,11,1.1090909090909091,1.1818181818181819,0,0,0.018181818181818184,0.9090909090909091,1.6727272727272728,0.8181818181818182,0.45454545454545453,0.5454545454545454,11.792
Y0055,5,1.36,1.02,0.16,0,0.02,1.02,0.86,0.8200000000000001,0.33999999999999997,0.4,12.143
Y0056,6,1.15,1,0,0.016666666666666666,0,1,1,0.8166666666666667,0.26666666666666666,0.6666666666666666,11.888
Y0057,5,1.24,1.42,0.16,0.02,0.04,0.8,1.76,0.42,0.52,0.2,12.13
Y0058,9,1.3333333333333333,1.011111111111111,0.088888889,0.011111111111111112,0.1111111111111111,1.1111111111111112,0.7111111111111111,0.6777777777777778,0.4,0.4444444444444444,12.959
Y0059,18,1.3722222222222222,1.2222222222222223,0.055555556,0,0.066666667,1.2222222222222223,1.1333333333333333,0.7222222222222222,0.42777777777777776,0.5,13.652
Y0060,9,1.1111111111111112,1,0,0,0,1.2222222222222223,0.8888888888888888,0.8888888888888888,0.3333333333333333,0.6666666666666666,12.865
Y0061,6,1.15,1,0.16666666666666666,0.016666666666666666,0,1,0.6666666666666666,0.8166666666666667,0.1,0.6666666666666666,11.572
Y0063,5,1.22,1,0,0.02,0.02,1.02,1.18,0.96,0.32,0.6,11.591
Y0065,6,1.1,1.3333333333333333,0.16666666666666666,0,0.05,0.85,1.7166666666666668,0.65,0.45,0.3333333333333333,11.591
Y0066,8,1.2375,1.5,0,0,0.037500000000000006,1.1375,1.7875,0.6125,0.8375,0.125,13.361
Y0067,8,1.3625,1,0,0.0125,0.125,1.125,1,0.7375,0.45,0.5,13.59
Y0069,5,1.24,1,0,0,0.02,1.42,0.78,0.98,0.4,0.6,13.812
Y0071,7,1.342857142857143,1.3,0.1142857142857143,0.014285714285714287,0.028571428571428574,1.4285714285714286,0.9714285714285715,0.7285714285714285,0.35714285714285715,0.42857142857142855,13.274
Y0076,30,1.1566666666666667,1.1333333333333333,0.1,0,0.033333333,1.0666666666666667,1.0333333333333334,0.7666666666666667,0.42333333333333334,0.4666666666666667,11.41
Y0083,9,1.1111111111111112,1,0.2222222222222222,0,0,0.6666666666666666,0.8888888888888888,0.6666666666666666,0.1111111111111111,0.6666666666666666,11.601
Y0086,5,1.22,1,0,0.02,0.02,1.42,0.78,0.96,0.32,0.6,13.578
Y0087,5,1.28,1.42,0.16,0.02,0.060000000000000005,1.02,1.74,0.6,0.52,0.2,13.874
Y0090,6,1.8333333333333333,1,0.3333333333333333,0.16666666666666666,0.16666666666666666,1.1666666666666667,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,8.007
Y0095,6,1.5833333333333333,1.6666666666666667,0.16666666666666666,0.016666666666666666,0.25,1,1.7833333333333334,0.31666666666666665,0.6,0.16666666666666666,9.337
Y0097,7,2.142857142857143,1,0.14285714285714285,0.2857142857142857,0.14285714285714285,1.7142857142857142,0,0.42857142857142855,0.5714285714285714,0.2857142857142857,7.929
Y0099,7,1.8857142857142857,1,0.14285714285714285,0.14285714285714285,0.3,1.3,0.5571428571428572,0.4142857142857143,0.5714285714285714,0.2857142857142857,7.929
Y0113,6,1.7,1.3333333333333333,0.16666666666666666,0.16666666666666666,0.2,1.1666666666666667,1.4000000000000001,0.3333333333333333,0.6666666666666666,0.16666666666666666,8.368
Y0130,7,2.057142857142857,1.2857142857142858,0,0.2857142857142857,0.18571428571428572,1.5857142857142856,1.1857142857142857,0.4142857142857143,0.8571428571428571,0.14285714285714285,7.96
Y0140,7,1.6285714285714286,1.2857142857142858,0.14285714285714285,0,0.18571428571428572,1.3,1.1857142857142857,0.5571428571428572,0.7142857142857143,0.14285714285714285,9.466
Y0144,6,1.5833333333333333,1.6666666666666667,0.16666666666666666,0.016666666666666666,0.25,1,1.7833333333333334,0.31666666666666665,0.6,0.16666666666666666,8.765
Y0155,5,1.88,1.4,0.2,0.2,0.26,1.02,1.6600000000000001,0.18,0.8,0,8.444
Y0158,15,1.76,1.2666666666666666,0.13333333333333333,0.13333333333333333,0.22,1.34,0.8200000000000001,0.46,0.5333333333333333,0.3333333333333333,8.739
Y0159,8,1.55,1.25,0.25,0,0.1625,1.1375,1.0375,0.4875,0.625,0.125,9.396
Y0160,8,1.525,1,0.125,0,0.125,1.375,0.5,0.75,0.5,0.375,9.408
Y0161,7,1.3142857142857143,1.2857142857142858,0.2857142857142857,0,0.17142857142857143,1,1.2,0.42857142857142855,0.42857142857142855,0.2857142857142857,9.404
Y0162,6,1.7,1,0.16666666666666666,0,0.18333333333333335,1.5166666666666666,0.31666666666666665,0.65,0.6666666666666666,0.16666666666666666,9.449
Y0163,5,1.44,1,0.2,0,0.22,1.42,0.38,0.58,0.6,0.2,9.399
Y0165,5,1.66,1.4,0,0.02,0.26,1.42,1.6600000000000001,0.56,0.72,0.2,8.794
Y0166,11,1.5363636363636364,1.1818181818181819,0.18181818181818182,0,0.2090909090909091,1.190909090909091,0.9363636363636364,0.44545454545454544,0.5181818181818182,0.2727272727272727,8.794
Y0168,5,2.04,1.4,0,0.2,0.22,1.42,1.38,0.38,1,0,8.296
Y0171,6,1.6166666666666667,1.35,0.13333333333333333,0,0.21666666666666667,1.1833333333333333,1.45,0.5166666666666667,0.6166666666666667,0.16666666666666666,8.075
Y0172,7,1.6285714285714286,1.2857142857142858,0.14285714285714285,0.14285714285714285,0.18571428571428572,1.1571428571428573,1.1857142857142857,0.4142857142857143,0.5714285714285714,0.2857142857142857,8.282
Y0173,6,1.55,1.3333333333333333,0.16666666666666666,0.016666666666666666,0.21666666666666667,0.85,1.7166666666666668,0.4666666666666667,0.6,0.16666666666666666,8.282
Y0174,11,1.8,1.3636363636363635,0.090909091,0.090909091,0.23636363636363636,1.009090909090909,1.509090909090909,0.35454545454545455,0.7272727272727273,0.18181818181818182,8.397
Y0176,9,1.8222222222222222,1.2222222222222223,0.2222222222222222,0.1111111111111111,0.25555555555555554,1.2333333333333334,0.9222222222222223,0.32222222222222224,0.6666666666666666,0.1111111111111111,8.193
Y0179,5,1.6199999999999999,1,0,0.02,0.22,1.42,0.78,0.76,0.52,0.4,8.662
Y0182,23,1.5391304347826087,1.0869565217391304,0.17391304347826086,0.043478260869565216,0.1391304347826087,1.1304347826086956,0.8,0.5652173913043478,0.4782608695652174,0.34782608695652173,9.24
Y0191,8,1.5,1.25,0.25,0,0.25,1,0.75,0.375,0.5,0.25,9.332
Y0192,6,1.4333333333333333,1.3333333333333333,0.16666666666666666,0,0.21666666666666667,1.1833333333333333,1.3833333333333333,0.48333333333333334,0.6166666666666667,0.16666666666666666,8.569
Y0193,8,1.5,1.25,0.25,0,0.125,1,0.875,0.375,0.5,0.25,8.996
Y0194,7,1.6428571428571428,1.3,0.1142857142857143,0,0.18571428571428572,1.0142857142857142,1.5285714285714287,0.44285714285714284,0.7142857142857143,0.14285714285714285,8.996
Y0196,7,1.7142857142857142,1,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.5714285714285714,0.2857142857142857,0.5714285714285714,0.5714285714285714,0.2857142857142857,8.996
Y0199,6,1.8666666666666667,1.3333333333333333,0.16666666666666666,0.16666666666666666,0.18333333333333335,1.1833333333333333,1.15,0.31666666666666665,0.8333333333333334,0,8.67
Y0205,5,1.6199999999999999,1.4,0,0.02,0.24,1.4,1.6800000000000002,0.58,0.72,0.2,9.002
Y0207,10,1.72,1,0.2,0,0.21,1.51,0.19,0.59,0.5,0.3,9.365
Y0211,23,1.5304347826086957,1.0869565217391304,0.17391304347826086,0.043478260869565216,0.1391304347826087,1.3043478260869565,0.5391304347826087,0.5652173913043478,0.34782608695652173,0.4782608695652174,9.329
Y0212,9,1.5555555555555556,1,0,0.1111111111111111,0.1111111111111111,1.6666666666666667,0.4444444444444444,0.7777777777777778,0.5555555555555556,0.4444444444444444,9.363
Y0213,7,1.3428571428571427,1.2857142857142858,0.2857142857142857,0,0.18571428571428572,1.0142857142857142,1.1857142857142857,0.4142857142857143,0.5714285714285714,0.14285714285714285,9.401
Y0215,6,1.7333333333333334,1.3333333333333333,0.16666666666666666,0.16666666666666666,0.21666666666666667,1.1833333333333333,1.3833333333333333,0.31666666666666665,0.6666666666666666,0.16666666666666666,8.481
Y0216,9,1.488888888888889,1.2222222222222223,0.1111111111111111,0,0.14444444444444446,1.2333333333333334,1.1444444444444444,0.5444444444444444,0.6666666666666666,0.2222222222222222,9.591
Y0221,14,1.7285714285714286,1,0.21428571428571427,0.071428571,0.15,1.3642857142857143,0.2785714285714286,0.4928571428571429,0.5,0.2857142857142857,9.367
Y0224,11,1.6545454545454545,1,0.18181818181818182,0.090909091,0.1,1.190909090909091,0.5363636363636364,0.5363636363636364,0.5454545454545454,0.2727272727272727,9.401
Y0225,8,1.375,1,0.25,0,0.125,1.375,0.25,0.625,0.375,0.375,9.401
Y0226,10,1.6,1,0.2,0.1,0.2,1.3,0.4,0.5,0.5,0.3,9.367
Y0227,20,1.42,1.2,0.15,0.05,0.065,1.15,0.865,0.6,0.45,0.4,9.401
Y0228,8,1.3,1.25,0.125,0,0.1625,1.1375,1.2875,0.4875,0.625,0.25,9.621
Y0236,9,1.3777777777777778,1.2222222222222223,0,0,0.14444444444444446,1.4,1.2,0.6555555555555556,0.5555555555555556,0.4444444444444444,9.633
Y0239,8,1.275,1,0.25,0,0.1375,1.1375,0.4875,0.4875,0.5,0.25,9.314
Y0240,5,1.6,1,0.2,0,0.2,1.6,0,0.6,0.4,0.4,9.33
Y0243,13,1.4,1.1538461538461537,0.15384615384615385,0,0.092307692,1.1153846153846154,0.9923076923076923,0.6923076923076923,0.46153846153846156,0.38461538461538464,9.251
Y0245,5,1.4,1.4,0,0,0.2,1.6,1,0.6,0.6,0.4,9.379
Y0246,8,1.275,1,0.125,0,0.1375,1.3875,0.4875,0.7375,0.375,0.5,9.849
Y0248,5,1.42,1.02,0.16,0,0.2,1.6,0.08,0.64,0.4,0.4,10.015
Y0250,8,1.2875,1.0125,0.1,0,0.1375,1.1375,0.7875,0.6375,0.5,0.375,9.721
Y0251,17,1.188235294117647,1.1176470588235294,0.17647058823529413,0,0.070588235,1.1176470588235294,0.8470588235294118,0.6470588235294118,0.29411764705882354,0.5294117647058824,10.015
Y0254,6,1.5333333333333332,1,0.16666666666666666,0,0.18333333333333335,1.5166666666666666,0.31666666666666665,0.65,0.5,0.3333333333333333,10.477
Y0255,6,2,1,0,0.16666666666666666,0.16666666666666666,1.6666666666666667,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,9.353
Y0258,11,1.4090909090909092,1.190909090909091,0.072727273,0,0.11818181818181818,1.5545454545454545,0.7909090909090909,0.7363636363636363,0.36363636363636365,0.5454545454545454,10.159
Y0259,9,1.1333333333333333,1,0.3333333333333333,0,0.011111111111111112,0.7888888888888889,0.6555555555555556,0.5444444444444444,0.3333333333333333,0.3333333333333333,10.492
Y0260,15,1.4133333333333333,1.1333333333333333,0.26666666666666666,0,0.073333333,1.0066666666666666,0.7266666666666667,0.5266666666666666,0.4,0.3333333333333333,9.269
Y0261,10,1.32,1,0.2,0,0.11,1.11,0.59,0.59,0.4,0.4,9.662
Y0262,11,1.3636363636363635,1.1818181818181819,0.18181818181818182,0,0.18181818181818182,1,0.9090909090909091,0.5454545454545454,0.45454545454545453,0.36363636363636365,9.577
Y0266,5,1.86,1.02,0.16,0,0.22,1.42,0.45999999999999996,0.62,0.6,0.2,9.309
Y0269,19,1.4421052631578948,1.105263157894737,0.21052631578947367,0.052631579,0.068421053,1.2157894736842105,0.6473684210526316,0.5736842105263158,0.3684210526315789,0.42105263157894735,9.415
Y0270,6,1.5,1,0.16666666666666666,0,0.16666666666666666,1.6666666666666667,0,0.6666666666666666,0.3333333333333333,0.5,9.446
Y0285,7,1.4857142857142858,1.2857142857142858,0.14285714285714285,0,0.18571428571428572,1.0142857142857142,1.4714285714285715,0.4142857142857143,0.5714285714285714,0.2857142857142857,9.829
Y0288,5,1.42,1.02,0.16,0,0.2,1,0.88,0.64,0.4,0.4,9.851
Y0307,7,1.6,1,0.14285714285714285,0,0.15714285714285714,1.5857142857142856,0.2714285714285714,0.7,0.42857142857142855,0.42857142857142855,9.436
Y0309,18,1.5222222222222221,1.1111111111111112,0.16666666666666666,0.055555556,0.12777777777777777,1.2277777777777779,0.6833333333333333,0.55,0.4444444444444444,0.3888888888888889,9.401
Y0310,19,1.6421052631578947,1.105263157894737,0.21052631578947367,0.052631579,0.16842105263157894,1.105263157894737,0.7578947368421053,0.47368421052631576,0.47368421052631576,0.3157894736842105,9.356
Y0311,35,1.2571428571428571,1.1142857142857143,0.11428571428571428,0.028571429,0.085714286,1.2857142857142858,0.8285714285714286,0.7142857142857143,0.37142857142857144,0.5142857142857142,10.063
Y0312,11,1.7272727272727273,1,0.090909091,0.090909091,0.18181818181818182,1.3636363636363635,0.5454545454545454,0.5454545454545454,0.6363636363636364,0.2727272727272727,9.399
Y0313,5,1.88,1.4,0.2,0.2,0.26,1.2,0.86,0.2,0.8,0,9.358
Y0314,15,1.4133333333333333,1.1333333333333333,0.3333333333333333,0.066666667,0.08,1,0.6933333333333334,0.4,0.4,0.26666666666666666,9.333
Y0315,8,1.375,1,0.25,0,0.125,1.25,0.25,0.625,0.25,0.5,9.367
Y0316,5,1.6,1,0,0,0.2,1.8,0.4,0.8,0.6,0.4,9.358
Y0317,16,1.5375,1.25,0.25,0.0625,0.09375,1,1.04375,0.4375,0.5625,0.1875,9.248
Y0318,6,1.5166666666666666,1,0.16666666666666666,0.016666666666666666,0.18333333333333335,1.1833333333333333,0.65,0.6333333333333333,0.43333333333333335,0.3333333333333333,9.358
Y0324,10,1.43,1.01,0.08,0,0.11,1.21,0.63,0.71,0.5,0.4,8.936
Y0325,7,1.7857142857142858,1.2857142857142858,0,0.014285714285714287,0.32857142857142857,1.5857142857142856,1.1857142857142857,0.5428571428571428,0.7857142857142857,0.14285714285714285,8.792
Y0327,10,1.44,1.2,0.3,0.1,0.13,1.11,0.8300000000000001,0.39,0.5,0.2,9.252
Y0328,8,1.625,1.25,0.375,0,0.25,0.875,0.75,0.375,0.5,0.125,9.391
Y0329,8,1.525,1,0.25,0,0.1375,1.1375,0.4875,0.6125,0.5,0.25,9.692
Y0330,11,1.3909090909090909,1.3727272727272728,0.072727273,0,0.2,1.1818181818181819,1.5272727272727273,0.6545454545454545,0.6363636363636364,0.2727272727272727,9.692
Y0334,6,1.3833333333333333,1.0166666666666666,0.13333333333333333,0,0.18333333333333335,1.1833333333333333,0.7166666666666667,0.5166666666666667,0.6666666666666666,0.16666666666666666,10.632
Y0336,6,1.2,1.0166666666666666,0.13333333333333333,0.016666666666666666,0.016666666666666666,1.1833333333333333,0.7166666666666667,0.8333333333333334,0.26666666666666666,0.5,12.365
Y0337,12,1.4333333333333333,1.3333333333333333,0.083333333,0,0.18333333333333335,1.25,1.2,0.6666666666666666,0.5,0.4166666666666667,9.729
Y0339,10,1.5,1.2,0.2,0,0.2,1.1,0.8,0.6,0.5,0.3,9.282
Y0342,6,1.4,1.3333333333333333,0.16666666666666666,0,0.21666666666666667,0.85,1.7166666666666668,0.48333333333333334,0.5,0.3333333333333333,9.367
Y0350,12,1.35,1.1666666666666667,0.16666666666666666,0,0.1,1.0833333333333333,1.0333333333333334,0.5833333333333334,0.5833333333333334,0.25,9.415
Y0359,9,1.5777777777777777,1,0.1111111111111111,0,0.12222222222222222,1.2333333333333334,0.6555555555555556,0.7666666666666667,0.4444444444444444,0.4444444444444444,9.367
Y0362,5,1.8,1,0.2,0,0.2,1.2,0.4,0.6,0.6,0.2,9.692
Y0363,6,1.5166666666666666,1,0.3333333333333333,0.016666666666666666,0.18333333333333335,0.85,0.65,0.4666666666666667,0.43333333333333335,0.16666666666666666,8.929
Y0365,6,1.7166666666666668,1.0166666666666666,0.13333333333333333,0,0.18333333333333335,1.1833333333333333,0.7166666666666667,0.6833333333333333,0.5,0.3333333333333333,9.415
Y0370,6,1.5166666666666666,1,0.16666666666666666,0.016666666666666666,0.18333333333333335,1.1833333333333333,0.65,0.6333333333333333,0.43333333333333335,0.3333333333333333,7.245
Y0373,8,1.9,1.25,0,0.25,0.15,1.5,1.05,0.375,0.75,0.25,7.167
Y0381,8,1.1375,1,0.25,0.0125,0.0125,0.8875,0.7375,0.6,0.325,0.375,12.757
Y0382,6,1.7,1,0.16666666666666666,0.16666666666666666,0.16666666666666666,1.1666666666666667,0.6666666666666666,0.5,0.6166666666666667,0.16666666666666666,7.396
Y0388,6,1.6833333333333333,1,0.16666666666666666,0.016666666666666666,0.16666666666666666,1.3333333333333333,0.3333333333333333,0.65,0.25,0.5,8.749
Y0391,5,1.8,1.4,0,0.2,0.2,1.4,1.4,0.4,0.8,0.2,8.306
Y0395,12,1.4583333333333333,1,0.1,0,0.175,1.0333333333333334,0.85,0.6333333333333333,0.35833333333333334,0.5,10.372
Y0396,5,1.88,1.4,0,0.2,0.24,1.4,1.6800000000000002,0.4,0.8,0.2,8.886
Y0399,6,1.6666666666666667,1,0.16666666666666666,0.16666666666666666,0,1.5,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5,7.963
Y0403,5,1.4,1,0.2,0,0.2,1.2,0.4,0.6,0.2,0.6,9.341
